uf_code;ano;age_group;sexo;pop;pop_percent;cases
RO;2007;0-4;Men;77000;0,04830614805520703;3172
RO;2007;0-4;Women;72000;0,04516938519447930;2580
RO;2007;5-9;Men;82000;0,05144291091593475;3990
RO;2007;5-9;Women;86000;0,05395232120451694;3167
RO;2007;10-14;Men;80000;0,05018820577164367;5363
RO;2007;10-14;Women;79000;0,04956085319949812;4026
RO;2007;15-19;Men;81000;0,05081555834378921;6654
RO;2007;15-19;Women;79000;0,04956085319949812;3074
RO;2007;20-24;Men;75000;0,04705144291091593;6796
RO;2007;20-24;Women;80000;0,05018820577164367;2988
RO;2007;25-29;Men;57000;0,03575909661229611;5960
RO;2007;25-29;Women;73000;0,04579673776662484;2690
RO;2007;30-34;Men;66000;0,04140526976160602;4741
RO;2007;30-34;Women;65000;0,04077791718946048;2148
RO;2007;35-39;Men;59000;0,03701380175658720;4295
RO;2007;35-39;Women;58000;0,03638644918444166;1987
RO;2007;40-44;Men;59000;0,03701380175658720;3809
RO;2007;40-44;Women;55000;0,03450439146800502;1628
RO;2007;45-49;Men;39000;0,02446675031367629;2945
RO;2007;45-49;Women;41000;0,02572145545796738;1348
RO;2007;50-54;Men;35000;0,02195734002509410;2236
RO;2007;50-54;Women;35000;0,02195734002509410;913
RO;2007;55-59;Men;30000;0,01882057716436637;1379
RO;2007;55-59;Women;24000;0,01505646173149310;618
RO;2007;60-64;Men;17000;0,01066499372647428;850
RO;2007;60-64;Women;20000;0,01254705144291092;331
RO;2007;65-69;Men;13000;0,00815558343789210;497
RO;2007;65-69;Women;13000;0,00815558343789210;266
RO;2007;70+;Men;22000;0,01380175658720201;461
RO;2007;70+;Women;22000;0,01380175658720201;232
AC;2007;0-4;Men;38000;0,05475504322766571;4462
AC;2007;0-4;Women;35000;0,05043227665706052;4193
AC;2007;5-9;Men;47000;0,06772334293948126;4253
AC;2007;5-9;Women;44000;0,06340057636887608;3801
AC;2007;10-14;Men;42000;0,06051873198847262;3712
AC;2007;10-14;Women;43000;0,06195965417867435;3132
AC;2007;15-19;Men;37000;0,05331412103746398;3564
AC;2007;15-19;Women;36000;0,05187319884726225;2529
AC;2007;20-24;Men;34000;0,04899135446685879;3247
AC;2007;20-24;Women;34000;0,04899135446685879;2229
AC;2007;25-29;Men;31000;0,04466858789625360;2490
AC;2007;25-29;Women;33000;0,04755043227665706;1602
AC;2007;30-34;Men;25000;0,03602305475504323;1745
AC;2007;30-34;Women;27000;0,03890489913544669;1187
AC;2007;35-39;Men;20000;0,02881844380403458;1354
AC;2007;35-39;Women;19000;0,02737752161383285;967
AC;2007;40-44;Men;18000;0,02593659942363112;1000
AC;2007;40-44;Women;17000;0,02449567723342939;766
AC;2007;45-49;Men;13000;0,01873198847262248;763
AC;2007;45-49;Women;18000;0,02593659942363112;533
AC;2007;50-54;Men;14000;0,02017291066282421;549
AC;2007;50-54;Women;11000;0,01585014409221902;418
AC;2007;55-59;Men;8000;0,01152737752161383;412
AC;2007;55-59;Women;10000;0,01440922190201729;295
AC;2007;60-64;Men;6000;0,00864553314121038;267
AC;2007;60-64;Women;6000;0,00864553314121038;179
AC;2007;65-69;Men;5000;0,00720461095100865;201
AC;2007;65-69;Women;6000;0,00864553314121038;136
AC;2007;70+;Men;9000;0,01296829971181556;210
AC;2007;70+;Women;8000;0,01152737752161383;177
AM;2007;0-4;Men;188000;0,05513196480938416;15294
AM;2007;0-4;Women;177000;0,05190615835777126;13610
AM;2007;5-9;Men;215000;0,06304985337243402;13958
AM;2007;5-9;Women;191000;0,05601173020527860;12274
AM;2007;10-14;Men;223000;0,06539589442815250;13414
AM;2007;10-14;Women;206000;0,06041055718475073;10511
AM;2007;15-19;Men;183000;0,05366568914956012;12499
AM;2007;15-19;Women;163000;0,04780058651026393;7759
AM;2007;20-24;Men;165000;0,04838709677419355;12240
AM;2007;20-24;Women;177000;0,05190615835777126;6979
AM;2007;25-29;Men;148000;0,04340175953079179;11020
AM;2007;25-29;Women;158000;0,04633431085043988;6138
AM;2007;30-34;Men;119000;0,03489736070381232;8780
AM;2007;30-34;Women;134000;0,03929618768328446;4500
AM;2007;35-39;Men;105000;0,03079178885630499;7382
AM;2007;35-39;Women;105000;0,03079178885630499;3847
AM;2007;40-44;Men;84000;0,02463343108504399;6198
AM;2007;40-44;Women;87000;0,02551319648093842;3129
AM;2007;45-49;Men;82000;0,02404692082111437;4739
AM;2007;45-49;Women;93000;0,02727272727272727;2640
AM;2007;50-54;Men;58000;0,01700879765395895;3714
AM;2007;50-54;Women;63000;0,01847507331378299;2151
AM;2007;55-59;Men;44000;0,01290322580645161;2583
AM;2007;55-59;Women;48000;0,01407624633431085;1527
AM;2007;60-64;Men;27000;0,00791788856304985;1809
AM;2007;60-64;Women;31000;0,00909090909090909;1021
AM;2007;65-69;Men;30000;0,00879765395894428;1141
AM;2007;65-69;Women;24000;0,00703812316715543;760
AM;2007;70+;Men;36000;0,01055718475073314;1356
AM;2007;70+;Women;46000;0,01348973607038123;870
RR;2007;0-4;Men;22000;0,05128205128205128;973
RR;2007;0-4;Women;23000;0,05361305361305362;760
RR;2007;5-9;Men;25000;0,05827505827505827;900
RR;2007;5-9;Women;23000;0,05361305361305362;758
RR;2007;10-14;Men;24000;0,05594405594405594;1041
RR;2007;10-14;Women;24000;0,05594405594405594;726
RR;2007;15-19;Men;25000;0,05827505827505827;1085
RR;2007;15-19;Women;22000;0,05128205128205128;553
RR;2007;20-24;Men;21000;0,04895104895104895;1159
RR;2007;20-24;Women;24000;0,05594405594405594;575
RR;2007;25-29;Men;18000;0,04195804195804196;1028
RR;2007;25-29;Women;22000;0,05128205128205128;468
RR;2007;30-34;Men;17000;0,03962703962703962;826
RR;2007;30-34;Women;12000;0,02797202797202797;369
RR;2007;35-39;Men;12000;0,02797202797202797;703
RR;2007;35-39;Women;14000;0,03263403263403263;345
RR;2007;40-44;Men;12000;0,02797202797202797;582
RR;2007;40-44;Women;14000;0,03263403263403263;285
RR;2007;45-49;Men;12000;0,02797202797202797;394
RR;2007;45-49;Women;8000;0,01864801864801865;238
RR;2007;50-54;Men;8000;0,01864801864801865;324
RR;2007;50-54;Women;7000;0,01631701631701632;176
RR;2007;55-59;Men;9000;0,02097902097902098;247
RR;2007;55-59;Women;9000;0,02097902097902098;108
RR;2007;60-64;Men;4000;0,00932400932400932;122
RR;2007;60-64;Women;4000;0,00932400932400932;69
RR;2007;65-69;Men;3000;0,00699300699300699;97
RR;2007;65-69;Women;1000;0,00233100233100233;41
RR;2007;70+;Men;6000;0,01398601398601399;75
RR;2007;70+;Women;4000;0,00932400932400932;41
PA;2007;0-4;Men;393000;0,05373991521947218;5744
PA;2007;0-4;Women;348000;0,04758648981266238;5037
PA;2007;5-9;Men;422000;0,05770545603719403;4876
PA;2007;5-9;Women;372000;0,05086831669629427;3858
PA;2007;10-14;Men;436000;0,05961985505264597;4696
PA;2007;10-14;Women;396000;0,05415014357992616;3206
PA;2007;15-19;Men;386000;0,05278271571174620;5771
PA;2007;15-19;Women;394000;0,05387665800629017;2951
PA;2007;20-24;Men;337000;0,04608231915766443;6316
PA;2007;20-24;Women;364000;0,04977437440175031;2822
PA;2007;25-29;Men;327000;0,04471489128948448;5187
PA;2007;25-29;Women;348000;0,04758648981266238;2250
PA;2007;30-34;Men;277000;0,03787775194858471;3983
PA;2007;30-34;Women;286000;0,03910843702994667;1510
PA;2007;35-39;Men;243000;0,03322849719677287;3386
PA;2007;35-39;Women;255000;0,03486941063858882;1375
PA;2007;40-44;Men;200000;0,02734855736359907;2880
PA;2007;40-44;Women;197000;0,02693832900314509;1106
PA;2007;45-49;Men;170000;0,02324627375905921;2121
PA;2007;45-49;Women;168000;0,02297278818542322;837
PA;2007;50-54;Men;139000;0,01900724736770135;1466
PA;2007;50-54;Women;134000;0,01832353343361138;468
PA;2007;55-59;Men;104000;0,01422124982907152;916
PA;2007;55-59;Women;98000;0,01340079310816355;334
PA;2007;60-64;Men;82000;0,01121290851907562;439
PA;2007;60-64;Women;91000;0,01244359360043758;182
PA;2007;65-69;Men;70000;0,00957199507725967;253
PA;2007;65-69;Women;71000;0,00970873786407767;131
PA;2007;70+;Men;94000;0,01285382196089156;293
PA;2007;70+;Women;111000;0,01517844933679748;152
AP;2007;0-4;Men;36000;0,05625000000000000;1011
AP;2007;0-4;Women;34000;0,05312500000000000;1000
AP;2007;5-9;Men;38000;0,05937500000000000;1197
AP;2007;5-9;Women;40000;0,06250000000000000;961
AP;2007;10-14;Men;39000;0,06093750000000000;1402
AP;2007;10-14;Women;38000;0,05937500000000000;956
AP;2007;15-19;Men;34000;0,05312500000000000;1586
AP;2007;15-19;Women;36000;0,05625000000000000;933
AP;2007;20-24;Men;32000;0,05000000000000000;1969
AP;2007;20-24;Women;30000;0,04687500000000000;1038
AP;2007;25-29;Men;26000;0,04062500000000000;1646
AP;2007;25-29;Women;31000;0,04843750000000000;979
AP;2007;30-34;Men;25000;0,03906250000000000;1378
AP;2007;30-34;Women;25000;0,03906250000000000;625
AP;2007;35-39;Men;23000;0,03593750000000000;1078
AP;2007;35-39;Women;27000;0,04218750000000000;492
AP;2007;40-44;Men;16000;0,02500000000000000;865
AP;2007;40-44;Women;15000;0,02343750000000000;376
AP;2007;45-49;Men;12000;0,01875000000000000;559
AP;2007;45-49;Women;15000;0,02343750000000000;276
AP;2007;50-54;Men;11000;0,01718750000000000;407
AP;2007;50-54;Women;9000;0,01406250000000000;203
AP;2007;55-59;Men;8000;0,01250000000000000;265
AP;2007;55-59;Women;8000;0,01250000000000000;91
AP;2007;60-64;Men;5000;0,00781250000000000;147
AP;2007;60-64;Women;5000;0,00781250000000000;69
AP;2007;65-69;Men;3000;0,00468750000000000;92
AP;2007;65-69;Women;4000;0,00625000000000000;44
AP;2007;70+;Men;6000;0,00937500000000000;73
AP;2007;70+;Women;9000;0,01406250000000000;49
TO;2007;0-4;Men;62000;0,04565537555228277;6
TO;2007;0-4;Women;64000;0,04712812960235641;3
TO;2007;5-9;Men;73000;0,05375552282768778;6
TO;2007;5-9;Women;70000;0,05154639175257732;4
TO;2007;10-14;Men;70000;0,05154639175257732;8
TO;2007;10-14;Women;75000;0,05522827687776141;4
TO;2007;15-19;Men;74000;0,05449189985272460;19
TO;2007;15-19;Women;70000;0,05154639175257732;8
TO;2007;20-24;Men;67000;0,04933726067746686;37
TO;2007;20-24;Women;65000;0,04786450662739323;7
TO;2007;25-29;Men;50000;0,03681885125184094;33
TO;2007;25-29;Women;50000;0,03681885125184094;12
TO;2007;30-34;Men;47000;0,03460972017673049;34
TO;2007;30-34;Women;56000;0,04123711340206185;3
TO;2007;35-39;Men;44000;0,03240058910162003;22
TO;2007;35-39;Women;51000;0,03755522827687776;7
TO;2007;40-44;Men;41000;0,03019145802650957;17
TO;2007;40-44;Women;41000;0,03019145802650957;8
TO;2007;45-49;Men;31000;0,02282768777614138;19
TO;2007;45-49;Women;33000;0,02430044182621502;5
TO;2007;50-54;Men;29000;0,02135493372606775;3
TO;2007;50-54;Women;24000;0,01767304860088365;5
TO;2007;55-59;Men;28000;0,02061855670103093;7
TO;2007;55-59;Women;23000;0,01693667157584683;2
TO;2007;60-64;Men;19000;0,01399116347569956;6
TO;2007;60-64;Women;19000;0,01399116347569956;NA
TO;2007;65-69;Men;15000;0,01104565537555228;1
TO;2007;65-69;Women;14000;0,01030927835051546;NA
TO;2007;70+;Men;25000;0,01840942562592047;1
TO;2007;70+;Women;28000;0,02061855670103093;NA
MA;2007;0-4;Men;321000;0,05010927255697784;225
MA;2007;0-4;Women;319000;0,04979706525132688;220
MA;2007;5-9;Men;375000;0,05853886980955354;278
MA;2007;5-9;Women;332000;0,05182641273805807;208
MA;2007;10-14;Men;379000;0,05916328442085545;360
MA;2007;10-14;Women;352000;0,05494848579456759;241
MA;2007;15-19;Men;351000;0,05479238214174212;626
MA;2007;15-19;Women;337000;0,05260693100218545;214
MA;2007;20-24;Men;303000;0,04729940680611926;822
MA;2007;20-24;Women;314000;0,04901654698719950;260
MA;2007;25-29;Men;229000;0,03574773649703403;658
MA;2007;25-29;Women;279000;0,04355291913830784;214
MA;2007;30-34;Men;207000;0,03231345613487355;489
MA;2007;30-34;Women;236000;0,03684046206681237;149
MA;2007;35-39;Men;195000;0,03044021230096784;355
MA;2007;35-39;Women;212000;0,03309397439900093;102
MA;2007;40-44;Men;161000;0,02513268810490165;289
MA;2007;40-44;Women;163000;0,02544489541055261;90
MA;2007;45-49;Men;149000;0,02325944427099594;170
MA;2007;45-49;Women;173000;0,02700593193880737;70
MA;2007;50-54;Men;126000;0,01966906025600999;95
MA;2007;50-54;Women;140000;0,02185451139556666;54
MA;2007;55-59;Men;89000;0,01389322510146737;93
MA;2007;55-59;Women;115000;0,01795192007492975;48
MA;2007;60-64;Men;68000;0,01061504839213238;52
MA;2007;60-64;Women;85000;0,01326881049016547;30
MA;2007;65-69;Men;67000;0,01045894473930690;41
MA;2007;65-69;Women;59000;0,00921011551670309;18
MA;2007;70+;Men;123000;0,01920074929753356;57
MA;2007;70+;Women;147000;0,02294723696534499;26
MT;2007;0-4;Men;133000;0,04554794520547945;225
MT;2007;0-4;Women;132000;0,04520547945205480;175
MT;2007;5-9;Men;125000;0,04280821917808219;259
MT;2007;5-9;Women;132000;0,04520547945205480;167
MT;2007;10-14;Men;152000;0,05205479452054795;335
MT;2007;10-14;Women;149000;0,05102739726027397;191
MT;2007;15-19;Men;145000;0,04965753424657534;478
MT;2007;15-19;Women;130000;0,04452054794520548;235
MT;2007;20-24;Men;131000;0,04486301369863014;609
MT;2007;20-24;Women;122000;0,04178082191780822;204
MT;2007;25-29;Men;132000;0,04520547945205480;592
MT;2007;25-29;Women;131000;0,04486301369863014;227
MT;2007;30-34;Men;120000;0,04109589041095890;566
MT;2007;30-34;Women;119000;0,04075342465753425;164
MT;2007;35-39;Men;107000;0,03664383561643836;489
MT;2007;35-39;Women;108000;0,03698630136986301;189
MT;2007;40-44;Men;106000;0,03630136986301370;460
MT;2007;40-44;Women;97000;0,03321917808219178;124
MT;2007;45-49;Men;94000;0,03219178082191781;305
MT;2007;45-49;Women;82000;0,02808219178082192;93
MT;2007;50-54;Men;72000;0,02465753424657534;243
MT;2007;50-54;Women;69000;0,02363013698630137;69
MT;2007;55-59;Men;60000;0,02054794520547945;134
MT;2007;55-59;Women;53000;0,01815068493150685;30
MT;2007;60-64;Men;38000;0,01301369863013699;59
MT;2007;60-64;Women;37000;0,01267123287671233;16
MT;2007;65-69;Men;31000;0,01061643835616438;35
MT;2007;65-69;Women;31000;0,01061643835616438;9
