uf_code;ano;age_group;sexo;pop;pop_percent;cases
MT;2007;70+;Men;42000;0,01438356164383562;18
MT;2007;70+;Women;40000;0,01369863013698630;9
RO;2019;0-4;Men;67000;0,03793884484711212;221
RO;2019;0-4;Women;58000;0,03284258210645526;183
RO;2019;5-9;Men;74000;0,04190260475651189;367
RO;2019;5-9;Women;67000;0,03793884484711212;286
RO;2019;10-14;Men;59000;0,03340883352208381;530
RO;2019;10-14;Women;66000;0,03737259343148358;371
RO;2019;15-19;Men;68000;0,03850509626274066;855
RO;2019;15-19;Women;72000;0,04077010192525481;410
RO;2019;20-24;Men;76000;0,04303510758776897;849
RO;2019;20-24;Women;89000;0,05039637599093998;340
RO;2019;25-29;Men;74000;0,04190260475651189;841
RO;2019;25-29;Women;71000;0,04020385050962627;331
RO;2019;30-34;Men;71000;0,04020385050962627;873
RO;2019;30-34;Women;69000;0,03907134767836919;356
RO;2019;35-39;Men;71000;0,04020385050962627;817
RO;2019;35-39;Women;68000;0,03850509626274066;315
RO;2019;40-44;Men;56000;0,03171007927519819;671
RO;2019;40-44;Women;72000;0,04077010192525481;250
RO;2019;45-49;Men;52000;0,02944507361268403;586
RO;2019;45-49;Women;67000;0,03793884484711212;241
RO;2019;50-54;Men;48000;0,02718006795016988;469
RO;2019;50-54;Women;51000;0,02887882219705549;275
RO;2019;55-59;Men;49000;0,02774631936579841;325
RO;2019;55-59;Women;40000;0,02265005662514156;172
RO;2019;60-64;Men;31000;0,01755379388448471;191
RO;2019;60-64;Women;40000;0,02265005662514156;126
RO;2019;65-69;Men;28000;0,01585503963759909;121
RO;2019;65-69;Women;26000;0,01472253680634202;60
RO;2019;70+;Men;43000;0,02434881087202718;104
RO;2019;70+;Women;43000;0,02434881087202718;62
AC;2019;0-4;Men;34000;0,03939745075318656;773
AC;2019;0-4;Women;39000;0,04519119351100811;701
AC;2019;5-9;Men;41000;0,04750869061413673;925
AC;2019;5-9;Women;36000;0,04171494785631518;766
AC;2019;10-14;Men;39000;0,04519119351100811;964
AC;2019;10-14;Women;40000;0,04634994206257242;763
AC;2019;15-19;Men;42000;0,04866743916570104;990
AC;2019;15-19;Women;41000;0,04750869061413673;735
AC;2019;20-24;Men;40000;0,04634994206257242;808
AC;2019;20-24;Women;41000;0,04750869061413673;544
AC;2019;25-29;Men;29000;0,03360370799536501;582
AC;2019;25-29;Women;31000;0,03592120509849363;412
AC;2019;30-34;Men;31000;0,03592120509849363;533
AC;2019;30-34;Women;37000;0,04287369640787949;345
AC;2019;35-39;Men;29000;0,03360370799536501;537
AC;2019;35-39;Women;35000;0,04055619930475087;377
AC;2019;40-44;Men;30000;0,03476245654692932;416
AC;2019;40-44;Women;31000;0,03592120509849363;285
AC;2019;45-49;Men;25000;0,02896871378910777;307
AC;2019;45-49;Women;28000;0,03244495944380069;244
AC;2019;50-54;Men;19000;0,02201622247972190;227
AC;2019;50-54;Women;21000;0,02433371958285052;167
AC;2019;55-59;Men;17000;0,01969872537659328;172
AC;2019;55-59;Women;19000;0,02201622247972190;151
AC;2019;60-64;Men;13000;0,01506373117033604;129
AC;2019;60-64;Women;14000;0,01622247972190035;74
AC;2019;65-69;Men;12000;0,01390498261877173;76
AC;2019;65-69;Women;11000;0,01274623406720742;47
AC;2019;70+;Men;18000;0,02085747392815759;85
AC;2019;70+;Women;20000;0,02317497103128621;59
AM;2019;0-4;Men;167000;0,04190715181932246;4616
AM;2019;0-4;Women;159000;0,03989962358845672;4079
AM;2019;5-9;Men;178000;0,04466750313676286;4362
AM;2019;5-9;Women;173000;0,04341279799247177;3875
AM;2019;10-14;Men;190000;0,04767879548306148;4098
AM;2019;10-14;Women;196000;0,04918444165621079;3554
AM;2019;15-19;Men;210000;0,05269761606022585;4143
AM;2019;15-19;Women;190000;0,04767879548306148;2798
AM;2019;20-24;Men;200000;0,05018820577164367;3756
AM;2019;20-24;Women;178000;0,04466750313676286;2234
AM;2019;25-29;Men;142000;0,03563362609786700;2960
AM;2019;25-29;Women;154000;0,03864491844416562;1760
AM;2019;30-34;Men;156000;0,03914680050188206;2635
AM;2019;30-34;Women;162000;0,04065244667503137;1703
AM;2019;35-39;Men;151000;0,03789209535759096;2508
AM;2019;35-39;Women;172000;0,04316185696361355;1414
AM;2019;40-44;Men;145000;0,03638644918444166;2012
AM;2019;40-44;Women;138000;0,03462986198243413;1162
AM;2019;45-49;Men;107000;0,02685069008782936;1563
AM;2019;45-49;Women;115000;0,02885821831869511;963
AM;2019;50-54;Men;86000;0,02158092848180677;1309
AM;2019;50-54;Women;91000;0,02283563362609787;750
AM;2019;55-59;Men;71000;0,01781681304893350;1000
AM;2019;55-59;Women;85000;0,02132998745294856;588
AM;2019;60-64;Men;68000;0,01706398996235885;700
AM;2019;60-64;Women;68000;0,01706398996235885;439
AM;2019;65-69;Men;43000;0,01079046424090339;440
AM;2019;65-69;Women;46000;0,01154328732747804;313
AM;2019;70+;Men;70000;0,01756587202007528;494
AM;2019;70+;Women;74000;0,01856963613550816;416
RR;2019;0-4;Men;25000;0,04638218923933209;1457
RR;2019;0-4;Women;27000;0,05009276437847866;1224
RR;2019;5-9;Men;27000;0,05009276437847866;1271
RR;2019;5-9;Women;26000;0,04823747680890538;1143
RR;2019;10-14;Men;27000;0,05009276437847866;1310
RR;2019;10-14;Women;24000;0,04452690166975881;1073
RR;2019;15-19;Men;23000;0,04267161410018553;1488
RR;2019;15-19;Women;26000;0,04823747680890538;922
RR;2019;20-24;Men;27000;0,05009276437847866;1651
RR;2019;20-24;Women;25000;0,04638218923933209;836
RR;2019;25-29;Men;21000;0,03896103896103896;1409
RR;2019;25-29;Women;24000;0,04452690166975881;624
RR;2019;30-34;Men;23000;0,04267161410018553;1198
RR;2019;30-34;Women;23000;0,04267161410018553;593
RR;2019;35-39;Men;18000;0,03339517625231911;1193
RR;2019;35-39;Women;20000;0,03710575139146568;506
RR;2019;40-44;Men;18000;0,03339517625231911;918
RR;2019;40-44;Women;19000;0,03525046382189239;399
RR;2019;45-49;Men;13000;0,02411873840445269;686
RR;2019;45-49;Women;14000;0,02597402597402598;323
RR;2019;50-54;Men;14000;0,02597402597402598;568
RR;2019;50-54;Women;12000;0,02226345083487941;202
RR;2019;55-59;Men;11000;0,02040816326530612;404
RR;2019;55-59;Women;9000;0,01669758812615955;162
RR;2019;60-64;Men;8000;0,01484230055658627;201
RR;2019;60-64;Women;7000;0,01298701298701299;98
RR;2019;65-69;Men;7000;0,01298701298701299;134
RR;2019;65-69;Women;6000;0,01113172541743970;54
RR;2019;70+;Men;8000;0,01484230055658627;132
RR;2019;70+;Women;7000;0,01298701298701299;62
PA;2019;0-4;Men;330000;0,03854239663629993;2148
PA;2019;0-4;Women;320000;0,03737444522307872;1820
PA;2019;5-9;Men;342000;0,03994393833216538;1955
PA;2019;5-9;Women;341000;0,03982714319084326;1678
PA;2019;10-14;Men;374000;0,04368138285447325;1973
PA;2019;10-14;Women;369000;0,04309740714786265;1520
PA;2019;15-19;Men;409000;0,04776921280074749;2204
PA;2019;15-19;Women;385000;0,04496612940901659;1434
PA;2019;20-24;Men;384000;0,04484933426769446;2276
PA;2019;20-24;Women;360000;0,04204625087596356;1171
PA;2019;25-29;Men;343000;0,04006073347348750;1824
PA;2019;25-29;Women;339000;0,03959355290819902;937
PA;2019;30-34;Men;336000;0,03924316748423266;1709
PA;2019;30-34;Women;358000;0,04181266059331932;892
PA;2019;35-39;Men;313000;0,03655687923382387;1442
PA;2019;35-39;Women;363000;0,04239663629992992;689
PA;2019;40-44;Men;288000;0,03363700070077085;1217
PA;2019;40-44;Women;314000;0,03667367437514599;568
PA;2019;45-49;Men;227000;0,02651249708012147;1026
PA;2019;45-49;Women;259000;0,03024994160242934;465
PA;2019;50-54;Men;239000;0,02791403877598692;760
PA;2019;50-54;Women;244000;0,02849801448259752;343
PA;2019;55-59;Men;174000;0,02032235459004906;509
PA;2019;55-59;Women;186000;0,02172389628591451;232
PA;2019;60-64;Men;148000;0,01728568091567391;321
PA;2019;60-64;Women;171000;0,01997196916608269;170
PA;2019;65-69;Men;120000;0,01401541695865452;182
PA;2019;65-69;Women;109000;0,01273067040411119;98
PA;2019;70+;Men;183000;0,02137351086194814;209
PA;2019;70+;Women;234000;0,02733006306937632;162
AP;2019;0-4;Men;41000;0,04898446833930705;465
AP;2019;0-4;Women;35000;0,04181600955794504;383
AP;2019;5-9;Men;34000;0,04062126642771804;533
AP;2019;5-9;Women;40000;0,04778972520908005;498
AP;2019;10-14;Men;40000;0,04778972520908005;693
AP;2019;10-14;Women;41000;0,04898446833930705;551
AP;2019;15-19;Men;40000;0,04778972520908005;851
AP;2019;15-19;Women;41000;0,04898446833930705;530
AP;2019;20-24;Men;36000;0,04301075268817205;711
AP;2019;20-24;Women;50000;0,05973715651135006;405
AP;2019;25-29;Men;34000;0,04062126642771804;610
AP;2019;25-29;Women;39000;0,04659498207885305;356
AP;2019;30-34;Men;35000;0,04181600955794504;527
AP;2019;30-34;Women;34000;0,04062126642771804;315
AP;2019;35-39;Men;29000;0,03464755077658303;481
AP;2019;35-39;Women;32000;0,03823178016726404;223
AP;2019;40-44;Men;26000;0,03106332138590203;423
AP;2019;40-44;Women;28000;0,03345280764635603;222
AP;2019;45-49;Men;20000;0,02389486260454003;332
AP;2019;45-49;Women;22000;0,02628434886499403;198
AP;2019;50-54;Men;18000;0,02150537634408602;263
AP;2019;50-54;Women;25000;0,02986857825567503;148
AP;2019;55-59;Men;13000;0,01553166069295102;169
AP;2019;55-59;Women;13000;0,01553166069295102;95
AP;2019;60-64;Men;13000;0,01553166069295102;138
AP;2019;60-64;Women;14000;0,01672640382317802;70
AP;2019;65-69;Men;6000;0,00716845878136201;76
AP;2019;65-69;Women;11000;0,01314217443249701;35
AP;2019;70+;Men;13000;0,01553166069295102;64
AP;2019;70+;Women;14000;0,01672640382317802;49
TO;2019;0-4;Men;50000;0,03211303789338472;NA
TO;2019;0-4;Women;50000;0,03211303789338472;NA
TO;2019;5-9;Men;56000;0,03596660244059088;NA
TO;2019;5-9;Women;56000;0,03596660244059088;NA
TO;2019;10-14;Men;68000;0,04367373153500321;2
TO;2019;10-14;Women;68000;0,04367373153500321;NA
TO;2019;15-19;Men;70000;0,04495825305073860;NA
TO;2019;15-19;Women;66000;0,04238921001926782;NA
TO;2019;20-24;Men;64000;0,04110468850353243;1
TO;2019;20-24;Women;57000;0,03660886319845857;1
TO;2019;25-29;Men;54000;0,03468208092485549;1
TO;2019;25-29;Women;55000;0,03532434168272319;1
TO;2019;30-34;Men;60000;0,03853564547206165;4
TO;2019;30-34;Women;61000;0,03917790622992935;NA
TO;2019;35-39;Men;55000;0,03532434168272319;5
TO;2019;35-39;Women;68000;0,04367373153500321;1
TO;2019;40-44;Men;54000;0,03468208092485549;NA
TO;2019;40-44;Women;63000;0,04046242774566474;NA
TO;2019;45-49;Men;57000;0,03660886319845857;4
TO;2019;45-49;Women;49000;0,03147077713551702;1
TO;2019;50-54;Men;43000;0,02761721258831085;4
TO;2019;50-54;Women;44000;0,02825947334617855;1
TO;2019;55-59;Men;40000;0,02569043031470777;3
TO;2019;55-59;Women;39000;0,02504816955684008;NA
TO;2019;60-64;Men;30000;0,01926782273603083;2
TO;2019;60-64;Women;32000;0,02055234425176622;NA
TO;2019;65-69;Men;24000;0,01541425818882466;NA
TO;2019;65-69;Women;30000;0,01926782273603083;NA
TO;2019;70+;Men;50000;0,03211303789338472;NA
TO;2019;70+;Women;44000;0,02825947334617855;NA
MA;2019;0-4;Men;265000;0,03763135472877024;9
MA;2019;0-4;Women;243000;0,03450724226072139;2
MA;2019;5-9;Men;302000;0,04288554387957966;6
MA;2019;5-9;Women;275000;0,03905140585061062;3
MA;2019;10-14;Men;361000;0,05126384549843795;8
MA;2019;10-14;Women;329000;0,04671968190854871;6
MA;2019;15-19;Men;358000;0,05083783016188582;32
MA;2019;15-19;Women;331000;0,04700369213291679;6
MA;2019;20-24;Men;284000;0,04032945186026697;75
MA;2019;20-24;Women;284000;0,04032945186026697;15
MA;2019;25-29;Men;241000;0,03422323203635331;87
MA;2019;25-29;Women;271000;0,03848338540187447;16
MA;2019;30-34;Men;258000;0,03663731894348197;78
MA;2019;30-34;Women;288000;0,04089747230900313;26
MA;2019;35-39;Men;260000;0,03692132916785004;70
MA;2019;35-39;Women;291000;0,04132348764555524;11
MA;2019;40-44;Men;219000;0,03109911956830446;53
MA;2019;40-44;Women;227000;0,03223516046577677;18
MA;2019;45-49;Men;182000;0,02584493041749503;31
MA;2019;45-49;Women;195000;0,02769099687588753;7
MA;2019;50-54;Men;168000;0,02385685884691849;30
MA;2019;50-54;Women;181000;0,02570292530531099;3
MA;2019;55-59;Men;157000;0,02229480261289406;9
MA;2019;55-59;Women;192000;0,02726498153933542;3
MA;2019;60-64;Men;120000;0,01704061346208463;1
MA;2019;60-64;Women;151000;0,02144277193978983;NA
MA;2019;65-69;Men;107000;0,01519454700369213;3
MA;2019;65-69;Women;109000;0,01547855722806021;2
MA;2019;70+;Men;188000;0,02669696109059926;2
MA;2019;70+;Women;205000;0,02911104799772792;1
MT;2019;0-4;Men;131000;0,03815904456743373;25
MT;2019;0-4;Women;119000;0,03466355956889018;24
MT;2019;5-9;Men;143000;0,04165452956597728;31
MT;2019;5-9;Women;123000;0,03582872123507137;23
MT;2019;10-14;Men;133000;0,03874162540052432;47
MT;2019;10-14;Women;140000;0,04078065831634139;33
MT;2019;15-19;Men;145000;0,04223711039906787;110
MT;2019;15-19;Women;121000;0,03524614040198078;20
MT;2019;20-24;Men;152000;0,04427614331488494;173
MT;2019;20-24;Women;129000;0,03757646373434314;37
MT;2019;25-29;Men;139000;0,04048936789979610;174
MT;2019;25-29;Women;155000;0,04515001456452083;52
MT;2019;30-34;Men;156000;0,04544130498106613;165
MT;2019;30-34;Women;144000;0,04194581998252257;33
MT;2019;35-39;Men;117000;0,03408097873579959;168
MT;2019;35-39;Women;132000;0,03845033498397903;41
MT;2019;40-44;Men;111000;0,03233323623652782;154
MT;2019;40-44;Women;127000;0,03699388290125255;37
MT;2019;45-49;Men;113000;0,03291581706961841;122
MT;2019;45-49;Women;118000;0,03437226915234489;33
MT;2019;50-54;Men;103000;0,03000291290416545;99
MT;2019;50-54;Women;103000;0,03000291290416545;24
MT;2019;55-59;Men;88000;0,02563355665598602;52
MT;2019;55-59;Women;93000;0,02709000873871250;10
MT;2019;60-64;Men;63000;0,01835129624235363;45
MT;2019;60-64;Women;71000;0,02068161957471599;12
MT;2019;65-69;Men;48000;0,01398193999417419;14
MT;2019;65-69;Women;55000;0,01602097290999126;4
MT;2019;70+;Men;84000;0,02446839498980484;8
MT;2019;70+;Women;77000;0,02242936207398777;7
