UF;IDADE_2;POP_TOTAL;IMIGRANTE;EMIGRANTE;MIGRANTE;SALDO;IEM;TX_IMIG;TX_EMIG;TX_MIG
ACRE;[0,5);77491,7812785344;1907,05257470848;2150,21827376663;4057,27084847511;-243,165699058158;-0,059933316788439;0,00277476945076014;0,00246097398103912;0,00523574343179926
ACRE;[5,10);82158,0000000007;3205,29644796917;3486,1884980682;6691,48494603737;-280,892050099037;-0,0419775359825592;0,00424327332465271;0,00390138081254307;0,00814465413719579
ACRE;[10,15);87707,0000000009;3211,70179447067;3355,52222510243;6567,2240195731;-143,820430631762;-0,0218997296579371;0,00382583171822362;0,00366185343754847;0,00748768515577209
ACRE;[15,20);76983,0000000004;3336,33093588488;3420,7187926704;6757,04972855529;-84,387856785519;-0,0124888612894021;0,00444347296503174;0,00433385414427194;0,00877732710930368
ACRE;[20,25);70335,0000000011;4196,49045633034;4445,96189056756;8642,4523468979;-249,471434237222;-0,0288658154217959;0,00632112304054524;0,00596643272386475;0,01228755576441
ACRE;[25,30);67418,0000000007;4777,33442349836;4317,83746875703;9095,17189225539;459,496954741336;0,0505209753245676;0,0064045766245765;0,00708614082811463;0,0134907174526911
ACRE;[30,35);59105,0000000003;3975,76329213958;3571,72148872775;7547,48478086732;404,041803411827;0,0535333048217682;0,00604301072452031;0,00672661076413087;0,0127696214886512
ACRE;[35,40);47777,0000000003;2873,26464858906;2724,66692853206;5597,93157712112;148,597720056998;0,0265451118881696;0,00570288408341261;0,00601390763042685;0,0117167917138395
ACRE;[40,45);39928,0000000005;2209,44412596823;2092,39678877622;4301,84091474444;117,04733719201;0,0272086624102797;0,00524042473646612;0,00553357074225656;0,0107739954787227
ACRE;[45,50);31481,0000000004;1470,15973789631;1503,22162560524;2973,38136350155;-33,061887708923;-0,0111192893433583;0,00477501231093427;0,00466999059082079;0,00944500290175506
ACRE;[50,55);25960,0810033878;1127,14160543878;891,376106503584;2018,51771194236;235,765498935196;0,116801303025637;0,00343364146817285;0,00434182622655026;0,00777546769472311
ACRE;[55,60);20415,9189966126;695,175600236743;858,896447651793;1554,07204788854;-163,720847415051;-0,105349586357655;0,00420699380612894;0,00340506641093201;0,00761206021706094
ACRE;[60,139);46799,2187214666;1569,01125186235;1393,74329581163;2962,75454767398;175,267956050725;0,0591570962867395;0,00297813368233074;0,00335264411399811;0,00633077779632885
AMAPÁ;[0,5);70048,6894346627;4326,00611832259;3319,87561070116;7645,88172902375;1006,13050762143;0,131591168066616;0,00473938290279897;0,00617571314072568;0,0109150960435247
AMAPÁ;[5,10);72501,9136630221;8231,18723893975;4922,11026642061;13153,2975053604;3309,07697251914;0,251577748558534;0,00678893841243672;0,0113530620408132;0,01814200045325
AMAPÁ;[10,15);79103,7617448123;8380,30715515125;4275,35929242745;12655,6664475787;4104,94786272381;0,324356514903976;0,00540474839391292;0,010594069068657;0,0159988174625699
AMAPÁ;[15,20);73243,7007736177;9919,01675716685;3960,11850913634;13879,1352663032;5958,89824803051;0,429342184055081;0,00540677009395841;0,0135424844080785;0,0189492545020369
AMAPÁ;[20,25);68509,0690049063;11759,4391338307;3655,92120776562;15415,3603415963;8103,51792606509;0,525678138330559;0,00533640474300387;0,017164791909504;0,0225011966525079
AMAPÁ;[25,30);63763,2477757583;11590,057534845;4481,16165336421;16071,2191882092;7108,89588148075;0,442337062187309;0,0070278127442998;0,0181767051383654;0,0252045178826652
AMAPÁ;[30,35);55196,9323789;9235,35804940364;3358,27703999263;12593,6350893963;5877,08100941101;0,466670740234443;0,00608417333220567;0,0167316509294528;0,0228158242616585
AMAPÁ;[35,40);46687,1784293537;7008,68603842339;2640,90716562958;9649,59320405297;4367,7788727938;0,45263865330191;0,00565660049391454;0,0150120145920337;0,0206686150859482
AMAPÁ;[40,45);37214,9232185339;4616,89793771278;2125,06456077152;6741,9624984843;2491,83337694126;0,369600598861454;0,00571024840839437;0,0124060391327462;0,0181162875411406
AMAPÁ;[45,50);28921,5831781417;3574,72903863641;1497,07047143725;5071,79951007367;2077,65856719916;0,409649191193873;0,00517630885631706;0,0123600738473339;0,017536382703651
AMAPÁ;[50,55);22919,8366472649;2585,67516356432;936,92658384742;3522,60174741174;1648,7485797169;0,468048532857378;0,00408784145483526;0,0112813856545216;0,0153692271093568
AMAPÁ;[55,60);16680,8339629124;1567,23891970117;400,01929234179;1967,25821204296;1167,21962735938;0,593323042300199;0,00239807729776089;0,00939544703331809;0,011793524331079
AMAPÁ;[60,139);34734,3297881058;3486,73493290429;1042,69473819832;4529,42967110261;2444,04019470597;0,539591156542013;0,00300191408488145;0,0100382962739597;0,0130402103588411
AMAZONAS;[0,5);371366,79830388;8828,80676454029;8442,37007792974;17271,17684247;386,436686610547;0,022374658666009;0,00227332387183993;0,0023773818243482;0,00465070569618813
AMAZONAS;[5,10);384281,822893501;15037,4468567176;13920,22704351;28957,6739002276;1117,21981320758;0,0385811311038627;0,00362240059618115;0,00391312988563735;0,0075355304818185
AMAZONAS;[10,15);400696,970497094;15156,6163581956;12595,6068724459;27752,2232306414;2561,00948574967;0,0922812368748187;0,00314342453271361;0,00378256325207367;0,00692598778478728
AMAZONAS;[15,20);364760,810965848;17746,5431689496;12737,1625173161;30483,7056862657;5009,38065163352;0,164329780086103;0,00349192186616468;0,00486525488359307;0,00835717674975775
AMAZONAS;[20,25);339440,055563964;25070,4536597412;14362,9248277485;39433,3784874897;10707,5288319927;0,271534655225894;0,00423135825967421;0,00738582652483009;0,0116171847845043
AMAZONAS;[25,30);323525,869607673;25734,8615146773;14766,9621185071;40501,8236331844;10967,8993961702;0,270800137186511;0,00456438371880877;0,00795449883061438;0,0125188825494232
AMAZONAS;[30,35);285747,441898532;19817,7564568345;13184,1642267936;33001,9206836281;6633,59223004094;0,201006247291898;0,00461392204920428;0,00693540992883908;0,0115493319780434
AMAZONAS;[35,40);232754,899499381;13837,0383726564;10843,7134205098;24680,7517931662;2993,32495214662;0,121281757429101;0,00465885506334469;0,00594489671427655;0,0106037517776212
AMAZONAS;[40,45);191784,282495283;11464,1559889625;8650,46303746577;20114,6190264283;2813,69295149671;0,139882984997123;0,00451051719406596;0,00597763061696386;0,0104881478110298
AMAZONAS;[45,50);157396,727087571;7807,060982278;5544,16946661733;13351,2304488953;2262,89151566067;0,169489360873694;0,00352241725047606;0,00496011646921627;0,00848253371969234
AMAZONAS;[50,55);125411,994603963;5906,95912045032;4077,57230462674;9984,53142507706;1829,38681582358;0,18322210006059;0,00325134156226704;0,00471004319730649;0,00796138475957353
AMAZONAS;[55,60);96643,9048706412;3809,11271896124;2898,77479945293;6707,88751841417;910,337919508313;0,135711565975025;0,00299943881958512;0,00394138949999979;0,00694082831958492
AMAZONAS;[60,139);210173,4217127;6706,3998066563;4894,89158569018;11601,2913923465;1811,50822096612;0,15614711842866;0,00232897744434181;0,00319088862521529;0,0055198660695571
MARANHÃO;[0,5);636526,671163587;22920,7864052273;29210,1718947503;52130,9582999776;-6289,385489523;-0,120645882880801;0,00458899418014227;0,00360091531802234;0,00818990949816461
MARANHÃO;[5,10);673525,908236855;34654,2373385757;50282,6351879554;84936,8725265311;-15628,3978493797;-0,184000156639838;0,00746558292309563;0,00514519737322251;0,0126107802963181
MARANHÃO;[10,15);725332,449201183;27499,4440064548;52553,4076290873;80052,8516355421;-25053,9636226325;-0,312967784541843;0,00724542348642543;0,00379128826191911;0,0110367117483445
MARANHÃO;[15,20);682351,144885252;25283,2131657357;66316,0891627334;91599,3023284691;-41032,8759969977;-0,447960573431624;0,00971876278948509;0,00370530823539359;0,0134240710248787
MARANHÃO;[20,25);656128,379723609;28297,4745153741;108028,970168244;136326,444683619;-79731,4956528703;-0,584857148133719;0,0164646086812692;0,00431279539033113;0,0207774040716003
MARANHÃO;[25,30);595036,644311243;31173,4730447598;102647,617951987;133821,090996746;-71474,1449072268;-0,534102243337447;0,0172506380797441;0,00523891651762778;0,0224895545973719
MARANHÃO;[30,35);500438,176666558;27006,4966978725;68828,6226956821;95835,1193935546;-41822,1259978096;-0,436396659830554;0,013753671463307;0,0053965700374348;0,0191502415007418
MARANHÃO;[35,40);403404,161676301;19857,7899120987;42711,8093576206;62569,5992697193;-22854,0194455219;-0,365257564572291;0,0105878454947357;0,00492255454916031;0,015510400043896
MARANHÃO;[40,45);356029,377627591;16161,9225372317;30639,8100776105;46801,7326148421;-14477,8875403788;-0,309345118898173;0,00860597804646894;0,00453949127595227;0,0131454693224212
MARANHÃO;[45,50);305309,842355865;11293,4009209328;21176,0287606115;32469,4296815443;-9882,6278396787;-0,304367152013637;0,00693591421659085;0,00369899667622552;0,0106349108928164
MARANHÃO;[50,55);256317,203351589;7744,42128417338;14626,1009879315;22370,5222721049;-6881,67970375814;-0,307622666116263;0,00570625022303671;0,00302142079536908;0,00872767101840579
MARANHÃO;[55,60);216731,993950531;5170,13049903437;10557,3657261255;15727,4962251598;-5387,23522709108;-0,342536100467977;0,00487116162855732;0,00238549482464248;0,0072566564531998
MARANHÃO;[60,139);567657,046849814;12014,6730186657;20379,4109083869;32394,0839270526;-8364,73788972123;-0,258218071810815;0,00359009212014217;0,00211653727991937;0,00570662940006154
MATO GROSSO;[0,5);243261,31261693;17330,2126626784;14031,623380661;31361,8360433394;3298,58928201736;0,105178449292924;0,00576812779217261;0,00712411376730863;0,0128922415594812
MATO GROSSO;[5,10);254200,50381126;32948,9864914269;27169,9036813533;60118,8901727802;5779,08281007362;0,0961275697782291;0,010688375228999;0,0129618100662346;0,0236501852952335
MATO GROSSO;[10,15);281507,143480221;32950,4575119186;25489,6294524988;58440,0869644173;7460,8280594198;0,127666272364764;0,00905470075727924;0,0117050164711837;0,0207597172284629
MATO GROSSO;[15,20);284315,738734465;33831,2657230115;26917,7278776251;60748,9936006365;6913,5378453864;0,113804977426226;0,00946754759249004;0,0118991885126022;0,0213667361050922
MATO GROSSO;[20,25);285990,634532939;44780,7869199585;30496,7913305083;75277,5782504668;14283,9955894501;0,189750997859201;0,0106635629450991;0,0156581305514047;0,0263216934965039
MATO GROSSO;[25,30);284125,774478336;52317,2928729436;32306,316232417;84623,6091053606;20010,9766405266;0,236470375727085;0,0113704278648188;0,0184134272819845;0,0297838551468033
MATO GROSSO;[30,35);265795,791278204;45778,3828296105;28839,6841021957;74618,0669318061;16938,6987274148;0,227005327582329;0,0108503163137033;0,0172231405958174;0,0280734569095207
MATO GROSSO;[35,40);235427,626599358;35395,1596155504;23601,6982199676;58996,857835518;11793,4613955828;0,199899822266175;0,0100250334087308;0,0150344121150168;0,0250594455237476
MATO GROSSO;[40,45);213397,369884744;29439,0695035708;19762,0689507966;49201,1384543674;9677,00055277421;0,196682452007677;0,00926069002699991;0,0137954228393119;0,0230561128663118
MATO GROSSO;[45,50);184610,26507648;22438,8523824971;14598,5286327351;37037,3810152322;7840,32374976209;0,211686775221435;0,00790775563140391;0,0121547154342697;0,0200624710656736
MATO GROSSO;[50,55);149126,223233304;15829,1693968559;10026,7617857774;25855,9311826334;5802,40761107853;0,224413020366322;0,00672367446072232;0,0106146116046214;0,0173382860653437
MATO GROSSO;[55,60);112947,215582922;11233,808350991;6011,10368153088;17244,9120325219;5222,70466946015;0,302854816516937;0,00532204680788944;0,00994606931477969;0,0152681161226691
MATO GROSSO;[60,139);240416,400690803;18972,9417714042;11736,4323012742;30709,3740726785;7236,50947013001;0,235644967982861;0,00488171034403278;0,00789170028204737;0,0127734106260802
OUTRAS UFS;[0,5);11372252,5616788;482496,081980146;482559,409885759;965055,491865904;-63,3279056128813;-0,0000656209991514983;0,00424330542492387;0,00424274856158242;0,00848605398650629
OUTRAS UFS;[5,10);12400153,915833;864209,143597613;858790,122334127;1722999,26593174;5419,02126348531;0,00314510944411511;0,00692564082803516;0,0069693420699735;0,0138949828980087
OUTRAS UFS;[10,15);14403579,2392206;808514,194544096;799301,622161917;1607815,81670601;9212,57238217886;0,00572986799013644;0,00554932637844236;0,00561328667767891;0,0111626130561213
OUTRAS UFS;[15,20);14375699,4243086;861612,63857728;829457,663540543;1691070,30211782;32154,9750367367;0,0190145702378353;0,00576985953210716;0,00599353543188539;0,0117633949639926
OUTRAS UFS;[20,25);14745121,4365328;1264714,77985531;1212017,85020183;2476732,63005713;52696,9296534821;0,0212767938751089;0,00821978886656645;0,0085771743915369;0,0167969632581034
OUTRAS UFS;[25,30);14747256,5303577;1376048,74709699;1350327,47317641;2726376,2202734;25721,2739205782;0,00943423498536781;0,00915646561376838;0,00933087957251136;0,0184873451862797
OUTRAS UFS;[30,35);13676645,181372;1138498,4274895;1139345,36742648;2277843,79491597;-846,939936980372;-0,000371816512998257;0,00833059096230923;0,00832439836225455;0,0166549893245638
OUTRAS UFS;[35,40);12165944,8681306;844157,232123339;853251,976375591;1697409,20849893;-9094,74425225146;-0,00535801514844745;0,00701344602186006;0,00693869026428569;0,0139521362861458
OUTRAS UFS;[40,45);11519631,6409948;642659,455004859;655516,953283257;1298176,40828812;-12857,4982783977;-0,00990427664245777;0,00569043328564846;0,00557881948861833;0,0112692527742668
OUTRAS UFS;[45,50);10589416,1970819;482294,768423783;493037,32683629;975332,095260073;-10742,5584125075;-0,0110142570563547;0,00465594436615074;0,00455449818429732;0,00921044255044805
OUTRAS UFS;[50,55);9113724,54822448;344400,384475407;354568,119350703;698968,50382611;-10167,7348752954;-0,0145467711629892;0,00389048536056292;0,00377892027187175;0,00766940563243467
OUTRAS UFS;[55,60);7472448,49994115;253498,498677131;259988,657354189;513487,15603132;-6490,1586770583;-0,0126393788059276;0,00347929674398206;0,00339244223200905;0,00687173897599112
OUTRAS UFS;[60,139);18699548,7796861;521564,930757814;532111,86047101;1053676,79122882;-10546,9297131959;-0,0100096441347026;0,00284558663281255;0,00278918457820975;0,00563477121102229
OUTRAS UFS;NA;11,1766356598913;;;;;;;;
PARÁ;[0,5);737416,323268654;26881,6427618116;26573,3289381222;53454,9716999338;308,313823689448;0,00576772962148683;0,00360357210704719;0,00364538211503872;0,00724895422208591
PARÁ;[5,10);781330,705765264;46355,396815244;49659,1770432519;96014,5738584958;-3303,78022800791;-0,0344091536861575;0,0063557180943777;0,00593287790601315;0,0122885960003908
PARÁ;[10,15);836356,338539512;43533,9126105673;46629,7110710335;90163,6236816008;-3095,79846046624;-0,0343353376235031;0,0055753401896207;0,00520518714386603;0,0107805273334867
PARÁ;[15,20);787402,515338847;41413,1167066576;51809,6131393059;93222,7298459634;-10396,4964326483;-0,111523192356917;0,00657981300923459;0,00525945953942451;0,0118392725486591
PARÁ;[20,25);749055,13257762;53898,4065850571;62728,0672722998;116626,473857357;-8829,66068724264;-0,0757088883441849;0,00837429243111149;0,00719551929369791;0,0155698117248094
PARÁ;[25,30);707322,135773249;59936,6197185613;63398,4006385537;123335,020357115;-3461,78091999244;-0,0280681100142433;0,00896315800568664;0,00847373730966841;0,017436895315355
PARÁ;[30,35);617207,775754893;50590,0776498811;49234,8754721217;99824,9531220028;1355,20217775946;0,0135757857667429;0,00797703421864762;0,0081966040670835;0,0161736382857311
PARÁ;[35,40);514394,137650762;37682,928636433;34258,8402737605;71941,7689101936;3424,0883626725;0,0475952762149464;0,00666003707394891;0,007325691697913;0,0139857287718619
PARÁ;[40,45);434849,763906257;30044,7419482675;25392,5459520573;55437,2879003248;4652,19599621012;0,0839181744347718;0,00583938363538617;0,00690922347027982;0,012748607105666
PARÁ;[45,50);353971,243889075;21650,8052332295;18338,7338971534;39989,5391303829;3312,07133607609;0,0828234435330031;0,00518085415517546;0,00611654353482293;0,0112973976899984
PARÁ;[50,55);292970,366750908;16012,1590632824;12831,6098900569;28843,7689533393;3180,54917322553;0,110268154566441;0,00437983200566038;0,0054654534657754;0,00984528547143579
PARÁ;[55,60);234313,73097152;10446,7739067556;8492,83357996815;18939,6074867238;1953,94032678746;0,10316688601689;0,00362455650582442;0,00445845570528062;0,00808301221110503
PARÁ;[60,139);534460,82981346;18734,7896623758;17477,5872884242;36212,3769507999;1257,2023739516;0,0347174772774431;0,00327013436972065;0,0035053625293578;0,00677549689907845
RONDÔNIA;[0,5);128009,126743912;7923,483540257;6446,49001032495;14369,9735505819;1476,99352993206;0,102783315830964;0,00503596124299907;0,00618978016786905;0,0112257414108681
RONDÔNIA;[5,10);139443,412734624;13914,9439356509;13279,4417649969;27194,3857006478;635,502170654059;0,023368873915726;0,00952317610747883;0,00997891808782142;0,0195020941953002
RONDÔNIA;[10,15);156275,70673656;13088,7707057514;13640,7687042234;26729,5394099749;-551,997998471988;-0,0206512349504232;0,00872865590505258;0,00837543529898454;0,0171040912040371
RONDÔNIA;[15,20);155794,578629298;12675,8082444629;14076,948659396;26752,7569038589;-1401,14041493302;-0,052373683204624;0,00903558312699127;0,00813623192538949;0,0171718150523808
RONDÔNIA;[20,25);151011,033391777;15969,2970595816;17239,7810057168;33209,0780652983;-1270,48394613523;-0,0382571278744054;0,0114162393425854;0,0105749207199658;0,0219911600625512
RONDÔNIA;[25,30);146385,001731377;20235,4918912542;16241,6176182437;36477,1095094979;3993,8742730105;0,109489878082872;0,0110951377710455;0,0138234734787838;0,0249186112498294
RONDÔNIA;[30,35);132965,158844716;18528,0482534117;13485,5391071691;32013,5873605808;5042,50914624254;0,157511530633756;0,0101421599645651;0,0139345136834302;0,0240766736479953
RONDÔNIA;[35,40);116746,231122857;14955,3504874313;10869,6095790001;25824,9600664314;4085,74090843118;0,158208992305163;0,00931045865417405;0,0128101355766193;0,0221205942307933
RONDÔNIA;[40,45);105371,597696503;12324,9115932497;8801,49604975059;21126,4076430003;3523,41554349911;0,166777788398233;0,00835281635863691;0,0116966164153158;0,0200494327739527
RONDÔNIA;[45,50);90787,8588661104;8841,98958104416;6969,75928785253;15811,7488688967;1872,23029319163;0,118407540412844;0,00767697286278246;0,00973917624170861;0,0174161491044911
RONDÔNIA;[50,55);72474,316257461;6579,08038488249;5007,55427124433;11586,6346561268;1571,52611363817;0,135632663001691;0,00690941912919229;0,00907780952566793;0,0159872286548602
RONDÔNIA;[55,60);54381,0875188086;4238,10887485474;3324,86966688324;7562,97854173798;913,239207971498;0,12075126260528;0,00611401834458217;0,00779335071846241;0,0139073690630446
RONDÔNIA;[60,139);112763,889725994;7953,48860107165;6753,97653661996;14707,4651376916;1199,5120644517;0,0815580423425681;0,00598948524481686;0,00705322299576391;0,0130427082405808
RORAIMA;[0,5);47618,4452989115;2495,37296458615;1550,78637098006;4046,15933556621;944,586593606088;0,233452643672004;0,0032566925720599;0,00524034950935953;0,00849704208141944
RORAIMA;[5,10);49182,0050304807;5105,58675716762;3144,81032152812;8250,39707869574;1960,77643563949;0,237658432307777;0,0063942295959246;0,0103810057235434;0,016775235319468
RORAIMA;[10,15);52332,4662974751;6566,50672141194;3086,12308230445;9652,62980371639;3480,38363910749;0,360563256840897;0,00589714817712183;0,0125476729571386;0,0184448211342604
RORAIMA;[15,20);46961,3275556061;6352,00265749807;2899,32747441656;9251,33013191463;3452,6751830815;0,373208515299945;0,00617386182488883;0,0135260287307184;0,0196998905556073
RORAIMA;[20,25);43388,2204584679;8159,14674033032;2724,55829929683;10883,7050396271;5434,58844103349;0,499332572983774;0,0062794884660108;0,0188049812924234;0,0250844697584342
RORAIMA;[25,30);42908,2882335702;8543,08752947397;2624,31504951011;11167,4025789841;5918,77247996386;0,530004397898432;0,00611610287323679;0,0199101103333927;0,0260262132066294
RORAIMA;[30,35);37058,7764413896;6970,23227591131;2224,48342738393;9194,71570329524;4745,74884852738;0,516138725945227;0,00600258195491711;0,0188085871829446;0,0248111691378617
RORAIMA;[35,40);29652,2275185014;5494,79073084831;2320,58590381393;7815,37663466224;3174,20482703439;0,406148670168545;0,00782600869484765;0,0185307856801647;0,0263567943750123
RORAIMA;[40,45);25312,4361021084;4133,35200395991;1789,26287846361;5922,61488242352;2344,0891254963;0,39578618094059;0,00706871069716823;0,01632933308863;0,0233980437857982
RORAIMA;[45,50);21429,9029788879;2954,30675125021;1372,83757290289;4327,1443241531;1581,46917834732;0,365476411202632;0,00640617726666973;0,0137859081964146;0,0201920854630844
RORAIMA;[50,55);16603,0990890189;2086,16762705177;667,988566214104;2754,15619326587;1418,17906083766;0,514923251014312;0,0040232763933566;0,0125649290886394;0,016588205481996
RORAIMA;[55,60);13249,9479115776;1524,52430028348;628,191647265682;2152,71594754916;896,332653017799;0,416372933009699;0,00474108767413929;0,0115058890076947;0,016246976681834
RORAIMA;[60,139);24781,8570840032;2881,51061707613;1052,91613865576;3934,42675573189;1828,59447842037;0,464767701103184;0,00424873783706639;0,0116275007450356;0,015876238582102
TOCANTINS;[0,5);122741,253524695;10186,1986250513;11011,369954332;21197,5685793833;-825,171329280684;-0,0389276405069986;0,00897120539193172;0,0082989201532001;0,0172701255451318
TOCANTINS;[5,10);130989,296275961;18574,0044274226;17581,6137655132;36155,6181929358;992,390661909423;0,0274477580942959;0,0134221759070094;0,0141797879334292;0,0276019638404386
TOCANTINS;[10,15);144243,947721267;17996,9204001699;15971,081317146;33968,0017173158;2025,83908302391;0,059639630846792;0,0110722713635154;0,0124767248016164;0,0235489961651318
TOCANTINS;[15,20);139275,367631399;19401,5221313637;19976,0883948634;39377,6105262271;-574,566263499608;-0,0145911916904385;0,0143428724939584;0,0139303327367342;0,0282732052306926
TOCANTINS;[20,25);131884,834266035;23984,9931188645;25130,4418403975;49115,434959262;-1145,44872153307;-0,0233215632210758;0,0190548382459995;0,0181863163056962;0,0372411545516957
TOCANTINS;[25,30);125175,948252891;24685,0813011585;23930,3450204147;48615,4263215732;754,73628074372;0,0155246253679114;0,0191173666781965;0,0197203070124043;0,0388376736906008
TOCANTINS;[30,35);114455,914462864;20126,6435011861;18454,4515092135;38581,0950103996;1672,19199197267;0,0433422636532719;0,0161236329252353;0,0175846251333009;0,0337082580585363
TOCANTINS;[35,40);95402,5299343302;14803,3570568781;12841,7903978202;27645,1474546983;1961,56665905787;0,0709551888725593;0,0134606392583717;0,0155167342701162;0,0289773735284879
TOCANTINS;[40,45);84976,6048158528;11436,0658453164;9719,95491014865;21156,020755465;1716,11093516774;0,0811169054428362;0,011438389343999;0,0134578992301455;0,0248962885741445
TOCANTINS;[45,50);71322,1441533875;9147,11383825423;7435,51033859541;16582,6241768496;1711,60349965882;0,103216685212484;0,0104252479042195;0,0128250684928683;0,0232503163970878
TOCANTINS;[50,55);58814,0041828878;6663,30182239722;5300,45009659974;11963,751918997;1362,85172579748;0,113915077395866;0,00901222450373806;0,0113294476629699;0,020341672166708
TOCANTINS;[55,60);46619,8050271966;4694,51243891762;3717,17209145743;8411,68453037504;977,340347460186;0,116188421466706;0,00797337545553642;0,0100697813647633;0,0180431568202997
TOCANTINS;[60,139);117543,349751236;9742,85603626179;6783,82319202144;16526,6792282832;2959,03284424035;0,179045820601174;0,00577133730353817;0,00828873437491884;0,014060071678457
