"uf","year_notif","ocup","count"
"Rondônia",2007,"Agricultura",47459
"Rondônia",2007,"Pecuária",1144
"Rondônia",2007,"Doméstica",8800
"Rondônia",2007,"Turismo",670
"Rondônia",2007,"Garimpagem",1661
"Rondônia",2007,"Exploração Vegetal",717
"Rondônia",2007,"Caça/Pesca",712
"Rondônia",2007,"Consts. Estrada e Barragens",65
"Rondônia",2007,"Mineração",198
"Rondônia",2007,"Viajante",471
"Rondônia",2007,"Outros",31936
"Rondônia",2007,"Ignorado",8714
"Rondônia",2008,"Agricultura",17657
"Rondônia",2008,"Pecuária",620
"Rondônia",2008,"Doméstica",4917
"Rondônia",2008,"Turismo",372
"Rondônia",2008,"Garimpagem",2364
"Rondônia",2008,"Exploração Vegetal",503
"Rondônia",2008,"Caça/Pesca",433
"Rondônia",2008,"Consts. Estrada e Barragens",71
"Rondônia",2008,"Mineração",568
"Rondônia",2008,"Viajante",308
"Rondônia",2008,"Outros",26721
"Rondônia",2008,"Ignorado",4070
"Rondônia",2009,"Agricultura",14637
"Rondônia",2009,"Pecuária",420
"Rondônia",2009,"Doméstica",3700
"Rondônia",2009,"Turismo",373
"Rondônia",2009,"Garimpagem",2398
"Rondônia",2009,"Exploração Vegetal",307
"Rondônia",2009,"Caça/Pesca",406
"Rondônia",2009,"Consts. Estrada e Barragens",483
"Rondônia",2009,"Mineração",736
"Rondônia",2009,"Viajante",273
"Rondônia",2009,"Outros",22451
"Rondônia",2009,"Ignorado",3473
"Rondônia",2010,"Agricultura",13759
"Rondônia",2010,"Pecuária",496
"Rondônia",2010,"Doméstica",8120
"Rondônia",2010,"Turismo",2576
"Rondônia",2010,"Garimpagem",1770
"Rondônia",2010,"Exploração Vegetal",599
"Rondônia",2010,"Caça/Pesca",1104
"Rondônia",2010,"Consts. Estrada e Barragens",2045
"Rondônia",2010,"Mineração",502
"Rondônia",2010,"Viajante",303
"Rondônia",2010,"Outros",17380
"Rondônia",2010,"Ignorado",4524
"Rondônia",2011,"Agricultura",9227
"Rondônia",2011,"Pecuária",481
"Rondônia",2011,"Doméstica",7717
"Rondônia",2011,"Turismo",1598
"Rondônia",2011,"Garimpagem",514
"Rondônia",2011,"Exploração Vegetal",501
"Rondônia",2011,"Caça/Pesca",629
"Rondônia",2011,"Consts. Estrada e Barragens",1487
"Rondônia",2011,"Mineração",254
"Rondônia",2011,"Viajante",273
"Rondônia",2011,"Outros",13683
"Rondônia",2011,"Ignorado",796
"Rondônia",2012,"Agricultura",5170
"Rondônia",2012,"Pecuária",324
"Rondônia",2012,"Doméstica",7427
"Rondônia",2012,"Turismo",1217
"Rondônia",2012,"Garimpagem",369
"Rondônia",2012,"Exploração Vegetal",282
"Rondônia",2012,"Caça/Pesca",431
"Rondônia",2012,"Consts. Estrada e Barragens",918
"Rondônia",2012,"Mineração",93
"Rondônia",2012,"Viajante",389
"Rondônia",2012,"Outros",13038
"Rondônia",2012,"Ignorado",2
"Rondônia",2013,"Agricultura",3071
"Rondônia",2013,"Pecuária",149
"Rondônia",2013,"Doméstica",4975
"Rondônia",2013,"Turismo",525
"Rondônia",2013,"Garimpagem",163
"Rondônia",2013,"Exploração Vegetal",114
"Rondônia",2013,"Caça/Pesca",232
"Rondônia",2013,"Consts. Estrada e Barragens",386
"Rondônia",2013,"Mineração",25
"Rondônia",2013,"Viajante",267
"Rondônia",2013,"Outros",7965
"Rondônia",2014,"Agricultura",1872
"Rondônia",2014,"Pecuária",65
"Rondônia",2014,"Doméstica",2975
"Rondônia",2014,"Turismo",348
"Rondônia",2014,"Garimpagem",110
"Rondônia",2014,"Exploração Vegetal",59
"Rondônia",2014,"Caça/Pesca",253
"Rondônia",2014,"Consts. Estrada e Barragens",193
"Rondônia",2014,"Mineração",34
"Rondônia",2014,"Viajante",127
"Rondônia",2014,"Outros",5704
"Rondônia",2015,"Agricultura",1536
"Rondônia",2015,"Pecuária",65
"Rondônia",2015,"Doméstica",2641
"Rondônia",2015,"Turismo",182
"Rondônia",2015,"Garimpagem",79
"Rondônia",2015,"Exploração Vegetal",80
"Rondônia",2015,"Caça/Pesca",212
"Rondônia",2015,"Consts. Estrada e Barragens",55
"Rondônia",2015,"Mineração",13
"Rondônia",2015,"Viajante",86
"Rondônia",2015,"Outros",3518
"Rondônia",2016,"Agricultura",2171
"Rondônia",2016,"Pecuária",76
"Rondônia",2016,"Doméstica",2332
"Rondônia",2016,"Turismo",158
"Rondônia",2016,"Garimpagem",105
"Rondônia",2016,"Exploração Vegetal",93
"Rondônia",2016,"Caça/Pesca",179
"Rondônia",2016,"Consts. Estrada e Barragens",31
"Rondônia",2016,"Mineração",9
"Rondônia",2016,"Viajante",80
"Rondônia",2016,"Outros",3337
"Rondônia",2017,"Agricultura",2270
"Rondônia",2017,"Pecuária",134
"Rondônia",2017,"Doméstica",2372
"Rondônia",2017,"Turismo",159
"Rondônia",2017,"Garimpagem",207
"Rondônia",2017,"Exploração Vegetal",58
"Rondônia",2017,"Caça/Pesca",179
"Rondônia",2017,"Consts. Estrada e Barragens",19
"Rondônia",2017,"Mineração",16
"Rondônia",2017,"Viajante",84
"Rondônia",2017,"Outros",2803
"Rondônia",2018,"Agricultura",2268
"Rondônia",2018,"Pecuária",101
"Rondônia",2018,"Doméstica",2676
"Rondônia",2018,"Turismo",162
"Rondônia",2018,"Garimpagem",315
"Rondônia",2018,"Exploração Vegetal",49
"Rondônia",2018,"Caça/Pesca",232
"Rondônia",2018,"Consts. Estrada e Barragens",19
"Rondônia",2018,"Mineração",17
"Rondônia",2018,"Viajante",147
"Rondônia",2018,"Outros",3699
"Rondônia",2019,"Agricultura",2089
"Rondônia",2019,"Pecuária",113
"Rondônia",2019,"Doméstica",3757
"Rondônia",2019,"Turismo",263
"Rondônia",2019,"Garimpagem",382
"Rondônia",2019,"Exploração Vegetal",166
"Rondônia",2019,"Caça/Pesca",241
"Rondônia",2019,"Consts. Estrada e Barragens",37
"Rondônia",2019,"Mineração",11
"Rondônia",2019,"Viajante",164
"Rondônia",2019,"Outros",4565
"Acre",2007,"Agricultura",9360
"Acre",2007,"Pecuária",225
"Acre",2007,"Doméstica",11520
"Acre",2007,"Turismo",60
"Acre",2007,"Garimpagem",3
"Acre",2007,"Exploração Vegetal",56
"Acre",2007,"Caça/Pesca",317
"Acre",2007,"Consts. Estrada e Barragens",33
"Acre",2007,"Mineração",36
"Acre",2007,"Viajante",215
"Acre",2007,"Outros",18330
"Acre",2007,"Ignorado",15753
"Acre",2008,"Agricultura",3944
"Acre",2008,"Pecuária",108
"Acre",2008,"Doméstica",5757
"Acre",2008,"Turismo",46
"Acre",2008,"Garimpagem",1
"Acre",2008,"Exploração Vegetal",22
"Acre",2008,"Caça/Pesca",93
"Acre",2008,"Consts. Estrada e Barragens",13
"Acre",2008,"Mineração",4
"Acre",2008,"Viajante",102
"Acre",2008,"Outros",11231
"Acre",2008,"Ignorado",7174
"Acre",2009,"Agricultura",3104
"Acre",2009,"Pecuária",49
"Acre",2009,"Doméstica",2642
"Acre",2009,"Turismo",77
"Acre",2009,"Garimpagem",3
"Acre",2009,"Exploração Vegetal",15
"Acre",2009,"Caça/Pesca",94
"Acre",2009,"Consts. Estrada e Barragens",26
"Acre",2009,"Mineração",23
"Acre",2009,"Viajante",98
"Acre",2009,"Outros",15045
"Acre",2009,"Ignorado",7154
"Acre",2010,"Agricultura",4973
"Acre",2010,"Pecuária",104
"Acre",2010,"Doméstica",3210
"Acre",2010,"Turismo",141
"Acre",2010,"Garimpagem",4
"Acre",2010,"Exploração Vegetal",27
"Acre",2010,"Caça/Pesca",129
"Acre",2010,"Consts. Estrada e Barragens",37
"Acre",2010,"Mineração",9
"Acre",2010,"Viajante",179
"Acre",2010,"Outros",24105
"Acre",2010,"Ignorado",7938
"Acre",2011,"Agricultura",4727
"Acre",2011,"Pecuária",139
"Acre",2011,"Doméstica",1737
"Acre",2011,"Turismo",155
"Acre",2011,"Garimpagem",4
"Acre",2011,"Exploração Vegetal",12
"Acre",2011,"Caça/Pesca",29
"Acre",2011,"Consts. Estrada e Barragens",25
"Acre",2011,"Mineração",10
"Acre",2011,"Viajante",133
"Acre",2011,"Outros",15903
"Acre",2011,"Ignorado",2267
"Acre",2012,"Agricultura",3266
"Acre",2012,"Pecuária",71
"Acre",2012,"Doméstica",1858
"Acre",2012,"Turismo",83
"Acre",2012,"Garimpagem",4
"Acre",2012,"Exploração Vegetal",49
"Acre",2012,"Caça/Pesca",60
"Acre",2012,"Consts. Estrada e Barragens",20
"Acre",2012,"Mineração",8
"Acre",2012,"Viajante",122
"Acre",2012,"Outros",23470
"Acre",2012,"Ignorado",975
"Acre",2013,"Agricultura",3080
"Acre",2013,"Pecuária",37
"Acre",2013,"Doméstica",1933
"Acre",2013,"Turismo",88
"Acre",2013,"Garimpagem",4
"Acre",2013,"Exploração Vegetal",19
"Acre",2013,"Caça/Pesca",28
"Acre",2013,"Consts. Estrada e Barragens",20
"Acre",2013,"Mineração",2
"Acre",2013,"Viajante",183
"Acre",2013,"Outros",31169
"Acre",2014,"Agricultura",7347
"Acre",2014,"Pecuária",104
"Acre",2014,"Doméstica",1907
"Acre",2014,"Turismo",78
"Acre",2014,"Garimpagem",2
"Acre",2014,"Exploração Vegetal",15
"Acre",2014,"Caça/Pesca",50
"Acre",2014,"Consts. Estrada e Barragens",19
"Acre",2014,"Mineração",4
"Acre",2014,"Viajante",183
"Acre",2014,"Outros",23828
"Acre",2015,"Agricultura",4688
"Acre",2015,"Pecuária",35
"Acre",2015,"Doméstica",1960
"Acre",2015,"Turismo",37
"Acre",2015,"Garimpagem",6
"Acre",2015,"Exploração Vegetal",7
"Acre",2015,"Caça/Pesca",23
"Acre",2015,"Consts. Estrada e Barragens",9
"Acre",2015,"Viajante",85
"Acre",2015,"Outros",22330
"Acre",2016,"Agricultura",7250
"Acre",2016,"Pecuária",46
"Acre",2016,"Doméstica",2256
"Acre",2016,"Turismo",101
"Acre",2016,"Garimpagem",2
"Acre",2016,"Exploração Vegetal",15
"Acre",2016,"Caça/Pesca",24
"Acre",2016,"Consts. Estrada e Barragens",7
"Acre",2016,"Viajante",489
"Acre",2016,"Outros",28211
"Acre",2017,"Agricultura",10217
"Acre",2017,"Pecuária",83
"Acre",2017,"Doméstica",2735
"Acre",2017,"Turismo",69
"Acre",2017,"Garimpagem",4
"Acre",2017,"Exploração Vegetal",9
"Acre",2017,"Caça/Pesca",37
"Acre",2017,"Consts. Estrada e Barragens",16
"Acre",2017,"Viajante",378
"Acre",2017,"Outros",28571
"Acre",2018,"Agricultura",2438
"Acre",2018,"Pecuária",26
"Acre",2018,"Doméstica",1545
"Acre",2018,"Turismo",57
"Acre",2018,"Garimpagem",4
"Acre",2018,"Exploração Vegetal",15
"Acre",2018,"Caça/Pesca",29
"Acre",2018,"Consts. Estrada e Barragens",8
"Acre",2018,"Viajante",184
"Acre",2018,"Outros",27233
"Acre",2019,"Agricultura",1004
"Acre",2019,"Pecuária",21
"Acre",2019,"Doméstica",1018
"Acre",2019,"Turismo",20
"Acre",2019,"Garimpagem",6
"Acre",2019,"Exploração Vegetal",18
"Acre",2019,"Caça/Pesca",18
"Acre",2019,"Consts. Estrada e Barragens",3
"Acre",2019,"Mineração",1
"Acre",2019,"Viajante",73
"Acre",2019,"Outros",12514
"Amazonas",2007,"Agricultura",56665
"Amazonas",2007,"Pecuária",1206
"Amazonas",2007,"Doméstica",16973
"Amazonas",2007,"Turismo",650
"Amazonas",2007,"Garimpagem",2847
"Amazonas",2007,"Exploração Vegetal",1470
"Amazonas",2007,"Caça/Pesca",3787
"Amazonas",2007,"Consts. Estrada e Barragens",370
"Amazonas",2007,"Mineração",211
"Amazonas",2007,"Viajante",2126
"Amazonas",2007,"Outros",121634
"Amazonas",2007,"Ignorado",33536
"Amazonas",2008,"Agricultura",39109
"Amazonas",2008,"Pecuária",565
"Amazonas",2008,"Doméstica",10352
"Amazonas",2008,"Turismo",461
"Amazonas",2008,"Garimpagem",3170
"Amazonas",2008,"Exploração Vegetal",768
"Amazonas",2008,"Caça/Pesca",3063
"Amazonas",2008,"Consts. Estrada e Barragens",378
"Amazonas",2008,"Mineração",137
"Amazonas",2008,"Viajante",1085
"Amazonas",2008,"Outros",81796
"Amazonas",2008,"Ignorado",23235
"Amazonas",2009,"Agricultura",29207
"Amazonas",2009,"Pecuária",493
"Amazonas",2009,"Doméstica",8994
"Amazonas",2009,"Turismo",426
"Amazonas",2009,"Garimpagem",2030
"Amazonas",2009,"Exploração Vegetal",654
"Amazonas",2009,"Caça/Pesca",2204
"Amazonas",2009,"Consts. Estrada e Barragens",291
"Amazonas",2009,"Mineração",119
"Amazonas",2009,"Viajante",918
"Amazonas",2009,"Outros",57965
"Amazonas",2009,"Ignorado",14885
"Amazonas",2010,"Agricultura",20228
"Amazonas",2010,"Pecuária",392
"Amazonas",2010,"Doméstica",9843
"Amazonas",2010,"Turismo",868
"Amazonas",2010,"Garimpagem",1060
"Amazonas",2010,"Exploração Vegetal",590
"Amazonas",2010,"Caça/Pesca",2421
"Amazonas",2010,"Consts. Estrada e Barragens",403
"Amazonas",2010,"Mineração",38
"Amazonas",2010,"Viajante",1097
"Amazonas",2010,"Outros",38020
"Amazonas",2010,"Ignorado",9532
"Amazonas",2011,"Agricultura",16935
"Amazonas",2011,"Pecuária",465
"Amazonas",2011,"Doméstica",7999
"Amazonas",2011,"Turismo",801
"Amazonas",2011,"Garimpagem",530
"Amazonas",2011,"Exploração Vegetal",587
"Amazonas",2011,"Caça/Pesca",1874
"Amazonas",2011,"Consts. Estrada e Barragens",347
"Amazonas",2011,"Mineração",49
"Amazonas",2011,"Viajante",1092
"Amazonas",2011,"Outros",32993
"Amazonas",2011,"Ignorado",3896
"Amazonas",2012,"Agricultura",24373
"Amazonas",2012,"Pecuária",334
"Amazonas",2012,"Doméstica",9746
"Amazonas",2012,"Turismo",623
"Amazonas",2012,"Garimpagem",395
"Amazonas",2012,"Exploração Vegetal",515
"Amazonas",2012,"Caça/Pesca",2359
"Amazonas",2012,"Consts. Estrada e Barragens",295
"Amazonas",2012,"Mineração",36
"Amazonas",2012,"Viajante",1440
"Amazonas",2012,"Outros",50800
"Amazonas",2012,"Ignorado",513
"Amazonas",2013,"Agricultura",20801
"Amazonas",2013,"Pecuária",268
"Amazonas",2013,"Doméstica",8309
"Amazonas",2013,"Turismo",556
"Amazonas",2013,"Garimpagem",155
"Amazonas",2013,"Exploração Vegetal",493
"Amazonas",2013,"Caça/Pesca",2357
"Amazonas",2013,"Consts. Estrada e Barragens",182
"Amazonas",2013,"Mineração",28
"Amazonas",2013,"Viajante",1044
"Amazonas",2013,"Outros",51792
"Amazonas",2013,"Ignorado",50
"Amazonas",2014,"Agricultura",18961
"Amazonas",2014,"Pecuária",264
"Amazonas",2014,"Doméstica",7609
"Amazonas",2014,"Turismo",534
"Amazonas",2014,"Garimpagem",267
"Amazonas",2014,"Exploração Vegetal",424
"Amazonas",2014,"Caça/Pesca",1780
"Amazonas",2014,"Consts. Estrada e Barragens",141
"Amazonas",2014,"Mineração",9
"Amazonas",2014,"Viajante",1402
"Amazonas",2014,"Outros",43817
"Amazonas",2014,"Ignorado",2
"Amazonas",2015,"Agricultura",20886
"Amazonas",2015,"Pecuária",194
"Amazonas",2015,"Doméstica",7763
"Amazonas",2015,"Turismo",407
"Amazonas",2015,"Garimpagem",298
"Amazonas",2015,"Exploração Vegetal",536
"Amazonas",2015,"Caça/Pesca",1556
"Amazonas",2015,"Consts. Estrada e Barragens",201
"Amazonas",2015,"Mineração",19
"Amazonas",2015,"Viajante",970
"Amazonas",2015,"Outros",52817
"Amazonas",2015,"Ignorado",3
"Amazonas",2016,"Agricultura",11483
"Amazonas",2016,"Pecuária",252
"Amazonas",2016,"Doméstica",7126
"Amazonas",2016,"Turismo",406
"Amazonas",2016,"Garimpagem",443
"Amazonas",2016,"Exploração Vegetal",302
"Amazonas",2016,"Caça/Pesca",1042
"Amazonas",2016,"Consts. Estrada e Barragens",162
"Amazonas",2016,"Mineração",22
"Amazonas",2016,"Viajante",836
"Amazonas",2016,"Outros",36525
"Amazonas",2017,"Agricultura",23873
"Amazonas",2017,"Pecuária",363
"Amazonas",2017,"Doméstica",11310
"Amazonas",2017,"Turismo",575
"Amazonas",2017,"Garimpagem",1083
"Amazonas",2017,"Exploração Vegetal",632
"Amazonas",2017,"Caça/Pesca",2523
"Amazonas",2017,"Consts. Estrada e Barragens",169
"Amazonas",2017,"Mineração",26
"Amazonas",2017,"Viajante",1779
"Amazonas",2017,"Outros",55552
"Amazonas",2017,"Ignorado",1
"Amazonas",2018,"Agricultura",20066
"Amazonas",2018,"Pecuária",299
"Amazonas",2018,"Doméstica",10982
"Amazonas",2018,"Turismo",630
"Amazonas",2018,"Garimpagem",830
"Amazonas",2018,"Exploração Vegetal",605
"Amazonas",2018,"Caça/Pesca",2169
"Amazonas",2018,"Consts. Estrada e Barragens",193
"Amazonas",2018,"Mineração",14
"Amazonas",2018,"Viajante",1919
"Amazonas",2018,"Outros",48278
"Amazonas",2018,"Ignorado",1
"Amazonas",2019,"Agricultura",18559
"Amazonas",2019,"Pecuária",268
"Amazonas",2019,"Doméstica",9437
"Amazonas",2019,"Turismo",612
"Amazonas",2019,"Garimpagem",897
"Amazonas",2019,"Exploração Vegetal",691
"Amazonas",2019,"Caça/Pesca",5405
"Amazonas",2019,"Consts. Estrada e Barragens",155
"Amazonas",2019,"Mineração",13
"Amazonas",2019,"Viajante",1429
"Amazonas",2019,"Outros",38016
"Roraima",2007,"Agricultura",12390
"Roraima",2007,"Pecuária",151
"Roraima",2007,"Doméstica",761
"Roraima",2007,"Turismo",33
"Roraima",2007,"Garimpagem",21
"Roraima",2007,"Exploração Vegetal",40
"Roraima",2007,"Caça/Pesca",314
"Roraima",2007,"Consts. Estrada e Barragens",36
"Roraima",2007,"Mineração",10
"Roraima",2007,"Viajante",82
"Roraima",2007,"Outros",2320
"Roraima",2007,"Ignorado",679
"Roraima",2008,"Agricultura",1558
"Roraima",2008,"Pecuária",65
"Roraima",2008,"Doméstica",486
"Roraima",2008,"Turismo",16
"Roraima",2008,"Garimpagem",17
"Roraima",2008,"Exploração Vegetal",14
"Roraima",2008,"Caça/Pesca",178
"Roraima",2008,"Consts. Estrada e Barragens",17
"Roraima",2008,"Mineração",6
"Roraima",2008,"Viajante",183
"Roraima",2008,"Outros",7944
"Roraima",2008,"Ignorado",429
"Roraima",2009,"Agricultura",2660
"Roraima",2009,"Pecuária",69
"Roraima",2009,"Doméstica",671
"Roraima",2009,"Turismo",32
"Roraima",2009,"Garimpagem",31
"Roraima",2009,"Exploração Vegetal",18
"Roraima",2009,"Caça/Pesca",407
"Roraima",2009,"Consts. Estrada e Barragens",20
"Roraima",2009,"Mineração",3
"Roraima",2009,"Viajante",177
"Roraima",2009,"Outros",10930
"Roraima",2009,"Ignorado",329
"Roraima",2010,"Agricultura",4217
"Roraima",2010,"Pecuária",103
"Roraima",2010,"Doméstica",686
"Roraima",2010,"Turismo",72
"Roraima",2010,"Garimpagem",56
"Roraima",2010,"Exploração Vegetal",23
"Roraima",2010,"Caça/Pesca",779
"Roraima",2010,"Consts. Estrada e Barragens",43
"Roraima",2010,"Mineração",5
"Roraima",2010,"Viajante",527
"Roraima",2010,"Outros",14552
"Roraima",2010,"Ignorado",1061
"Roraima",2011,"Agricultura",1750
"Roraima",2011,"Pecuária",68
"Roraima",2011,"Doméstica",572
"Roraima",2011,"Turismo",58
"Roraima",2011,"Garimpagem",57
"Roraima",2011,"Exploração Vegetal",43
"Roraima",2011,"Caça/Pesca",1083
"Roraima",2011,"Consts. Estrada e Barragens",33
"Roraima",2011,"Mineração",9
"Roraima",2011,"Viajante",265
"Roraima",2011,"Outros",8878
"Roraima",2011,"Ignorado",456
"Roraima",2012,"Agricultura",1469
"Roraima",2012,"Pecuária",61
"Roraima",2012,"Doméstica",394
"Roraima",2012,"Turismo",49
"Roraima",2012,"Garimpagem",46
"Roraima",2012,"Exploração Vegetal",38
"Roraima",2012,"Caça/Pesca",472
"Roraima",2012,"Consts. Estrada e Barragens",38
"Roraima",2012,"Mineração",6
"Roraima",2012,"Viajante",209
"Roraima",2012,"Outros",3858
"Roraima",2012,"Ignorado",389
"Roraima",2013,"Agricultura",1603
"Roraima",2013,"Pecuária",52
"Roraima",2013,"Doméstica",280
"Roraima",2013,"Turismo",63
"Roraima",2013,"Garimpagem",98
"Roraima",2013,"Exploração Vegetal",33
"Roraima",2013,"Caça/Pesca",306
"Roraima",2013,"Consts. Estrada e Barragens",29
"Roraima",2013,"Mineração",8
"Roraima",2013,"Viajante",160
"Roraima",2013,"Outros",2905
"Roraima",2013,"Ignorado",306
"Roraima",2014,"Agricultura",2121
"Roraima",2014,"Pecuária",69
"Roraima",2014,"Doméstica",289
"Roraima",2014,"Turismo",43
"Roraima",2014,"Garimpagem",57
"Roraima",2014,"Exploração Vegetal",21
"Roraima",2014,"Caça/Pesca",458
"Roraima",2014,"Consts. Estrada e Barragens",44
"Roraima",2014,"Mineração",6
"Roraima",2014,"Viajante",244
"Roraima",2014,"Outros",3433
"Roraima",2014,"Ignorado",1
"Roraima",2015,"Agricultura",1763
"Roraima",2015,"Pecuária",47
"Roraima",2015,"Doméstica",320
"Roraima",2015,"Turismo",33
"Roraima",2015,"Garimpagem",59
"Roraima",2015,"Exploração Vegetal",24
"Roraima",2015,"Caça/Pesca",801
"Roraima",2015,"Consts. Estrada e Barragens",10
"Roraima",2015,"Mineração",1
"Roraima",2015,"Viajante",127
"Roraima",2015,"Outros",4696
"Roraima",2016,"Agricultura",1402
"Roraima",2016,"Pecuária",43
"Roraima",2016,"Doméstica",322
"Roraima",2016,"Turismo",28
"Roraima",2016,"Garimpagem",75
"Roraima",2016,"Exploração Vegetal",29
"Roraima",2016,"Caça/Pesca",567
"Roraima",2016,"Consts. Estrada e Barragens",20
"Roraima",2016,"Mineração",2
"Roraima",2016,"Viajante",118
"Roraima",2016,"Outros",4047
"Roraima",2017,"Agricultura",4941
"Roraima",2017,"Pecuária",105
"Roraima",2017,"Doméstica",729
"Roraima",2017,"Turismo",71
"Roraima",2017,"Garimpagem",121
"Roraima",2017,"Exploração Vegetal",61
"Roraima",2017,"Caça/Pesca",486
"Roraima",2017,"Consts. Estrada e Barragens",37
"Roraima",2017,"Mineração",3
"Roraima",2017,"Viajante",430
"Roraima",2017,"Outros",7219
"Roraima",2018,"Agricultura",6709
"Roraima",2018,"Pecuária",184
"Roraima",2018,"Doméstica",1582
"Roraima",2018,"Turismo",115
"Roraima",2018,"Garimpagem",543
"Roraima",2018,"Exploração Vegetal",103
"Roraima",2018,"Caça/Pesca",1108
"Roraima",2018,"Consts. Estrada e Barragens",50
"Roraima",2018,"Mineração",5
"Roraima",2018,"Viajante",506
"Roraima",2018,"Outros",12457
"Roraima",2019,"Agricultura",6171
"Roraima",2019,"Pecuária",113
"Roraima",2019,"Doméstica",1819
"Roraima",2019,"Turismo",143
"Roraima",2019,"Garimpagem",3061
"Roraima",2019,"Exploração Vegetal",100
"Roraima",2019,"Caça/Pesca",3722
"Roraima",2019,"Consts. Estrada e Barragens",34
"Roraima",2019,"Mineração",59
"Roraima",2019,"Viajante",415
"Roraima",2019,"Outros",10521
"Pará",2007,"Agricultura",26629
"Pará",2007,"Pecuária",738
"Pará",2007,"Doméstica",11492
"Pará",2007,"Turismo",373
"Pará",2007,"Garimpagem",8043
"Pará",2007,"Exploração Vegetal",4191
"Pará",2007,"Caça/Pesca",3234
"Pará",2007,"Consts. Estrada e Barragens",135
"Pará",2007,"Mineração",196
"Pará",2007,"Viajante",793
"Pará",2007,"Outros",19574
"Pará",2007,"Ignorado",17414
"Pará",2008,"Agricultura",21761
"Pará",2008,"Pecuária",615
"Pará",2008,"Doméstica",10084
